# Required Python version
Python                        3.9.13

## Package dependencies
Package                       Version
----------------------------- --------------------
numpy                         1.21.5
pandas                        1.4.4
matplotlib                    3.5.2
seaborn                       0.11.2
jupyter                       1.0.0
notebook                      6.4.12
imbalanced-learn              0.11.0
scikit-learn                  1.0.2
joblib                        1.3.1
